"y","x1","x2"
1,-0.9134912997142,-0.351709895522344
1,-0.98239171099878,-0.472776777495274
1,-0.960913260990553,0.024879088490415
1,-1.02596015255134,0.00960565306915259
1,-0.908294471461417,0.806651424428615
1,-0.936084580383659,-1.00161554633907
1,-0.932035947013891,-0.102240858251532
1,-0.986221428579313,0.0150447651624024
1,-0.993974398225278,-0.435306013081623
1,-1.04192354759326,0.10201425286197
1,-0.930365895798246,-0.575629270372381
1,-1.02084586569211,-0.197472452285887
1,-1.02044836702099,-0.27455735809673
1,-0.958040146936613,-0.259973804447004
1,-0.861427839273821,-0.121032824337937
1,-0.985097355048086,0.137342988197991
1,-0.936093448270023,0.414840930269695
1,-0.943928905646174,0.103391992971399
1,-0.884074889052037,-0.386176675310873
1,-0.992364454452564,-0.63517305358852
1,-0.883760347726656,0.149451175534622
1,-0.997801070689718,0.0566736148131957
1,-0.930206805212136,-0.0997308838362484
1,-0.95423418661423,0.0392709968890996
1,-0.957224933816398,-0.264628701721999
1,-0.936842113421403,0.539082488297605
1,-1.02375610543057,-0.157826007668085
1,-0.956769176524607,-0.401221781272079
1,-1.00129166546861,-0.626707767533939
1,-1.03892121923974,0.461822091903333
1,-0.960458698238931,-0.111435034138653
1,-0.882606083664648,0.258433375268871
1,-0.971538188235096,0.128670965074931
1,-0.908475916937433,-1.26745114815863
1,-1.03127030635884,0.110618016415515
1,-0.917753655290042,0.10258005803585
1,-0.887613273992769,-0.286408948381355
1,-0.966567526013931,0.453560562283938
1,-0.942417418288724,0.513874616686488
1,-1.01960566982856,-0.215642342932574
1,-0.87675181117388,-0.0623678875915478
1,-0.916359999386422,-0.911111109682012
1,-0.920423668020929,-0.53656725495328
1,-0.968346909973172,-0.226818697942867
1,-0.95992126040645,-0.13700358011479
1,-0.874480580332188,-0.244497636857713
1,-0.98650399563176,-0.362388269351855
1,-0.98545378934898,-0.820326992113133
1,-0.985293390718453,0.694125843474512
1,-0.997826311423509,0.787754213650931
0,-0.905480247003717,-1.13538754968927
0,-0.902386853340486,-2.0548886730042
0,-0.965224367004772,-0.940514099548126
0,-0.993983897674652,-0.941919076929717
0,-0.912760768551824,-1.77790768806318
